id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
hos_person_group_base_pack_admin,hos.person.group.base.pack.admin,nagi.model_hos_person,group_base_pack_admin,1,1,1,1
hos_person_group_base_pack_user,hos.person.group.base.pack.user,nagi.model_hos_person,group_base_pack_user,1,0,0,0
,,,,,,,
res_company_group_base_pack_admin,res.company.group.base.pack.admin,nagi.model_res_company,group_base_pack_admin,1,1,1,1
res_company_group_base_pack_user,res.company.group.base.pack.user,nagi.model_res_company,group_base_pack_user,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
res_religion_group_base_pack_admin,res.religion.group.base.pack.admin,nagi.model_res_religion,group_base_pack_admin,1,1,1,1
res_religion_group_base_pack_user,res.religion.group.base.pack.user,nagi.model_res_religion,group_base_pack_user,1,0,0,0
,,,,,,,
hos_language_group_base_pack_admin,hos.language.group.base.pack.admin,nagi.model_hos_language,group_base_pack_admin,1,1,1,1
hos_language_group_base_pack_user,hos.language.group.base.pack.user,nagi.model_hos_language,group_base_pack_user,1,0,0,0
,,,,,,,
hos_address_group_base_pack_admin,hos.address.group.base.pack.admin,nagi.model_hos_address,group_base_pack_admin,1,1,1,1
hos_address_group_base_pack_user,hos.address.group.base.pack.user,nagi.model_hos_address,group_base_pack_user,1,0,0,0
,,,,,,,
hos_contact_group_base_pack_admin,hos.contact.group.base.pack.admin,nagi.model_hos_contact,group_base_pack_admin,1,1,1,1
hos_contact_group_base_pack_user,hos.contact.group.base.pack.user,nagi.model_hos_contact,group_base_pack_user,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
hr_employee_group_employee_admin,hr.employee.group.employee.admin,nagi.model_hr_employee,group_employee_admin,1,1,1,1
hr_employee_group_employee_hr,hr.employee.group.employee.hr,nagi.model_hr_employee,group_employee_hr,1,1,1,0
hr_employee_group_employee_user,hr.employee.group.employee.user,nagi.model_hr_employee,group_employee_user,1,0,0,0
,,,,,,,
hr_account_info_group_employee_admin,hr.account.info.group.employee.admin,nagi.model_hr_account_info,group_employee_admin,1,1,1,1
hr_account_info_group_employee_hr,hr.account.info.group.employee.hr,nagi.model_hr_account_info,group_employee_hr,1,1,1,0
hr_account_info_group_employee_user,hr.account.info.group.employee.user,nagi.model_hr_account_info,group_employee_user,1,0,0,0
,,,,,,,
hr_category_group_employee_admin,hr.category.group.employee.admin,nagi.model_hr_category,group_employee_admin,1,1,1,1
